snippet_id,main_dest,sub_dest,search_term,formatted_address,lat,lng,country,pincode,state,district
102900,taj,"[102900, ['jaipur']]","jaipur, taj","Jacob Rd, Civil Lines, Jaipur, Rajasthan 302006, India",26.9121335,75.7851706,India,302006,Rajasthan,Jaipur
102813,maldives,"[102813, ['soneva', 'fushi', 'kunfunadhoo']]","soneva fushi kunfunadhoo, maldives","Kunfunadhoo Island Baa Atoll, Maldives",5.1116705,73.07862999999999,Maldives,,,
102814,maldives,"[102814, ['taj']]","taj, maldives","Emboodhu Finolhu, South Male Atoll 02117, Maldives",4.10096,73.52613,Maldives,02117,,
102815,maldives,"[102815, ['shangri', 'la', 'villingili']]","shangri la villingili, maldives","Villingili Island, Addu City 28019, Maldives",-0.6761039999999999,73.194726,Maldives,28019,,
102816,maldives,"[102816, ['four', 'seasons', 'maldives']]","four seasons maldives, maldives","Baa Atoll, Maldives",5.2862638,73.112301,Maldives,,North Province,Baa Atoll
102817,maldives,"[102817, ['one', 'reethi', 'rah']]","one reethi rah, maldives","Reethi Rah, North Malé Atoll, Malé 08440, Maldives",4.520509,73.366933,Maldives,08440,,
102818,maldives,"[102818, ['cocoa', 'como']]","cocoa como, maldives","Makunufushi, South Malé Atoll 20109, Maldives",3.91786,73.469824,Maldives,20109,,
102819,maldives,"[102819, ['six', 'senses', 'laamu']]","six senses laamu, maldives","Laamu Atoll 15090, Maldives",1.8171277,73.4050224,Maldives,15090,South Central Province,Laamu Atoll
102820,maldives,"[102820, ['maldives']]","maldives, maldives",Maldives,3.202778,73.22068,Maldives,,,
102821,maldives,"[102821, ['centara', 'grand', 'maldives']]","centara grand maldives, maldives","Centara Grand Island, Maldives 00000, Maldives",3.593561,72.883557,Maldives,00000,,
102822,maldives,"[102822, ['banyan', 'vabbinfaru']]","banyan vabbinfaru, maldives","Kaafu Atoll, North Male Atoll, Maldives",4.309694900000001,73.4237766,Maldives,,,
102837,manali,"[102837, ['solang']]","solang, manali","Solang, Himachal Pradesh, India",32.3230263,77.1564253,India,,Himachal Pradesh,Kullu
102838,manali,"[102838, ['span']]","span, manali","14 mile, Badagran Bihal, Leh Manali Hwy, Manali, Himachal Pradesh 175129, India",32.1302851,77.15668959999999,India,175129,Himachal Pradesh,Kullu
102839,manali,"[102839, ['manu', 'allaya']]","manu allaya, manali","Sunny Side, Chadiyari, Manali, Himachal Pradesh 175131, India",32.2540751,77.1919841,India,175131,Himachal Pradesh,
102840,manali,"[102840, ['himalayan']]","himalayan, manali","Manali, Himachal Pradesh, India",32.2396325,77.1887145,India,,Himachal Pradesh,Kullu
102841,manali,"[102841, ['manali']]","manali, manali","Manali, Himachal Pradesh, India",32.2396325,77.1887145,India,,Himachal Pradesh,Kullu
102842,manali,"[102842, ['manali', 'white']]","manali white, manali","Prini village, Manali Naggar Highway, Kullu District, Manali, Himachal Pradesh 175131, India",32.2237727,77.1958195,India,175131,Himachal Pradesh,
102843,manali,"[102843, ['apple', 'country']]","apple country, manali","Log Huts Area Rd, Log Huts Area, District Kullu, Manali, Himachal Pradesh 175131, India",32.2510395,77.1751618,India,175131,Himachal Pradesh,
102844,manali,"[102844, ['crescent']]","crescent, manali","2558-1, VPO, NH 21, Kullu, Rangri, Manali, Himachal Pradesh 175131, India",32.2141905,77.1885604,India,175131,Himachal Pradesh,
102845,manali,"[102845, ['banon', 'manali']]","banon manali, manali","New Hope Orchards, Circuit House Rd, Old Manali, Manali, Himachal Pradesh 175131, India",32.251295,77.183675,India,175131,Himachal Pradesh,Kullu
102846,manali,"[102846, ['inn']]","inn, manali","NH 21, Rangree, Near Indian Petrol Pump, Manali, Himachal Pradesh 175131, India",32.2215532,77.1913824,India,175131,Himachal Pradesh,
102877,"india,new","[102877, ['goa']]","goa, india,new","Sanscar Society, Margao, Goa 403601, India",15.2715854,73.95967759999999,India,403601,Goa,South Goa
102878,"india,new","[102878, ['bangalore']]","bangalore, india,new","Shop No.4, Plot No.89/1, SP Road, Dodpete, Nagarathpet, Bangalore, KA 560002, India",12.964818,77.583671,India,,,
102879,"india,new","[102879, ['mumbai']]","mumbai, india,new","Navi Mumbai, Maharashtra, India",19.0330488,73.0296625,India,,Maharashtra,Thane
102880,"india,new","[102880, ['delhi']]","delhi, india,new","New Delhi, Delhi, India",28.6139391,77.2090212,India,,Delhi,
102881,"india,new","[102881, ['kolkata']]","kolkata, india,new","Newtown, Kolkata, West Bengal, India",22.5765243,88.4796344,India,,West Bengal,Kolkata
102882,"india,new","[102882, ['pondicherry']]","pondicherry, india,new","204, Mahatma Gandhi Rd, Heritage Town, Puducherry, 605001, India",11.9356529,79.8322388,India,605001,Puducherry,Pondicherry
102883,"india,new","[102883, ['gulmarg']]","gulmarg, india,new",Gulmarg 193403,34.0483704,74.3804791,,193403,,
102884,"india,new","[102884, ['mcleodganj']]","mcleodganj, india,new","Temple Road, Near Dalai Lama Temple, Mcleodganj, Upper Dharamshala, Kangra, Himachal Pradesh 176219, India",32.2330802,76.3259965,India,176219,Himachal Pradesh,
102886,"india,new","[102886, ['manali']]","manali, india,new","Left bank Nagar Road, Behind Indian Oil Petrol Pump, Aleo, Manali, Himachal Pradesh 175131, India",32.237833,77.193889,India,175131,Himachal Pradesh,
102887,"india,new","[102887, ['jaipur']]","jaipur, india,new","Shop No.1 Pandey Market Opposite Hawa Mahal, Jaipur, Rajasthan 302002, India",26.923808,75.827266,India,302002,Rajasthan,
102889,"india,new","[102889, ['paradise', 'gokarna']]","paradise gokarna, india,new","Kudle Beach, Gokarna, Karnataka 581326, India",14.5276818,74.3160446,India,581326,Karnataka,
102890,"india,new","[102890, ['rann', 'kutch']]","rann kutch, india,new","Rann of Kutch, Gujarat",24.0454286,70.1455805,India,,Gujarat,
102861,"india,new","[102861, ['goa']]","goa, india,new","Sanscar Society, Margao, Goa 403601, India",15.2715854,73.95967759999999,India,403601,Goa,South Goa
102862,"india,new","[102862, ['pondicherry']]","pondicherry, india,new","204, Mahatma Gandhi Rd, Heritage Town, Puducherry, 605001, India",11.9356529,79.8322388,India,605001,Puducherry,Pondicherry
102897,"india,new","[102897, ['pondicherry']]","pondicherry, india,new","204, Mahatma Gandhi Rd, Heritage Town, Puducherry, 605001, India",11.9356529,79.8322388,India,605001,Puducherry,Pondicherry
102898,"india,new","[102898, ['rann', 'kutch']]","rann kutch, india,new","Rann of Kutch, Gujarat",24.0454286,70.1455805,India,,Gujarat,
102899,"india,new","[102899, ['mumbai']]","mumbai, india,new","Navi Mumbai, Maharashtra, India",19.0330488,73.0296625,India,,Maharashtra,Thane
102900,"india,new","[102900, ['jaipur']]","jaipur, india,new","Shop No.1 Pandey Market Opposite Hawa Mahal, Jaipur, Rajasthan 302002, India",26.923808,75.827266,India,302002,Rajasthan,
102903,visa,"[102903, ['sri', 'lanka']]","sri lanka, visa","4-1/1 Geethanjalee Pl, Colombo, Sri Lanka",6.8981661,79.85453989999999,Sri Lanka,,Western Province,Colombo
102904,visa,"[102904, ['thailand']]","thailand, visa","17 Isabella St #100, Toronto, ON M4Y 1M7, Canada",43.667807,-79.384513,Canada,M4Y 1M7,Ontario,Toronto Division
102905,visa,"[102905, ['maldives']]","maldives, visa","801 2nd Ave #202E, New York, NY 10017, USA",40.7504398,-73.9721359,United States,10017,New York,New York County
102907,visa,"[102907, ['nepal']]","nepal, visa","7, 10 N Dearborn St, Chicago, IL 60602, USA",41.8824306,-87.6297103,United States,60602,Illinois,Cook County
102908,visa,"[102908, ['bhutan']]","bhutan, visa",Bhutan,27.514162,90.433601,Bhutan,,,
102909,visa,"[102909, ['seychelles']]","seychelles, visa",Seychelles,-4.679574,55.491977,Seychelles,,,
102910,visa,"[102910, ['indonesia']]","indonesia, visa","5 E 68th St, New York, NY 10065, USA",40.76971959999999,-73.96791759999999,United States,10065,New York,New York County
102912,visa,"[102912, ['hong', 'kong']]","hong kong, visa","Tsim Sha Tsui East, Kowloon, Hong Kong, 916 New Mandarin Plaza Tower B, 14 Science Museum Rd, Tsim Sha Tsui, Hong Kong",22.300724,114.178776,Hong Kong,,Kowloon,
102913,visa,"[102913, ['macau']]","macau, visa",Macau,22.198745,113.543873,Macau,,,
102914,visa,"[102914, ['fiji']]","fiji, visa","1707 L St NW #200, Washington, DC 20036, USA",38.9039943,-77.03926539999999,United States,20036,District of Columbia,
102915,visa,"[102915, ['jamaica']]","jamaica, visa","767 3rd Ave, New York, NY 10017, USA",40.7542529,-73.9714264,United States,10017,New York,New York County
102916,visa,"[102916, ['kenya']]","kenya, visa","2249 R St NW, Washington, DC 20008, USA",38.9128327,-77.0502784,United States,20008,District of Columbia,
102917,visa,"[102917, ['bolivia']]","bolivia, visa","3014 Massachusetts Ave NW, Washington, DC 20008, USA",38.9192709,-77.06108200000001,United States,20008,District of Columbia,
102918,visa,"[102918, ['salvador', 'el']]","salvador el, visa","1400 16th St NW, Washington, DC 20036, USA",38.9090481,-77.0369765,United States,20036,District of Columbia,
102919,visa,"[102919, ['madagascar']]","madagascar, visa","2374 Massachusetts Ave NW, Washington, DC 20008, USA",38.913322,-77.052933,United States,20008,District of Columbia,
102920,visa,"[102920, ['laos']]","laos, visa","2222 S St NW, Washington, DC 20008, USA",38.913897,-77.0495052,United States,20008,District of Columbia,
102921,visa,"[102921, ['cook']]","cook, visa","8171 Cook Rd Suite 210, Richmond, BC V6Y 3T8, Canada",49.1666783,-123.1341014,Canada,V6Y 3T8,British Columbia,Greater Vancouver
102922,visa,"[102922, ['nicaragua']]","nicaragua, visa","Managua, Nicaragua",12.1212267,-86.2837146,Nicaragua,,Managua,
102923,visa,"[102923, ['cape', 'verde']]","cape verde, visa","3415 Massachusetts Ave NW, Washington, DC 20007, USA",38.9251071,-77.0678325,United States,20007,District of Columbia,
102866,visa,"[102866, ['thailand']]","thailand, visa","17 Isabella St #100, Toronto, ON M4Y 1M7, Canada",43.667807,-79.384513,Canada,M4Y 1M7,Ontario,Toronto Division
102930,visa,"[102930, ['jamaica']]","jamaica, visa","767 3rd Ave, New York, NY 10017, USA",40.7542529,-73.9714264,United States,10017,New York,New York County
102931,party,"[102931, ['vegas']]","vegas, party","4214 Bertsos #3, Las Vegas, NV 89103, USA",36.1133753,-115.2018852,United States,89103,Nevada,Clark County
102932,party,"[102932, ['brazil']]","brazil, party","640 W National Ave, Brazil, IN 47834, USA",39.52112229999999,-87.13500289999999,United States,47834,Indiana,Clay County
102933,party,"[102933, ['ibiza']]","ibiza, party","Ibiza, Spanien, Avinguda Pere Matutes Noguera, 22, 07800 Eivissa, Illes Balears, Spain",38.9028742,1.4191989,Spain,07800,,Illes Balears
102934,party,"[102934, ['amsterdam']]","amsterdam, party","Waddenweg 3-A, 1025 PR Amsterdam, Netherlands",52.391638,4.9253187,Netherlands,1025 PR,Noord-Holland,Amsterdam
102935,party,"[102935, ['montreal']]","montreal, party","1836 Rue Sainte-Catherine O, Montréal, QC H3H 1M1, Canada",45.4930822,-73.5796443,Canada,H3H 1M1,Québec,Communauté-Urbaine-de-Montréal
102936,party,"[102936, ['macau']]","macau, party","Shop 2116B, 2/F, Shoppes AT Cotai Central, Cotai Strip, Macau, Macau",22.204727,113.555257,Macau,,,
102937,party,"[102937, ['germany']]","germany, party","Alte Schmelze 24b, 65201 Wiesbaden, Germany",50.0486648,8.2098432,Germany,65201,Hessen,Darmstadt
102938,party,"[102938, ['tokyo']]","tokyo, party","Japan, Tōkyō-to, Tokyo",35.6649445,139.7328146,Japan,,Tōkyō-to,
102939,party,"[102939, ['goa']]","goa, party","3181 Wolfedale Rd, Mississauga, ON L5C 1W1, Canada",43.566868,-79.640787,Canada,L5C 1W1,Ontario,Peel Regional Municipality
102861,party,"[102861, ['goa']]","goa, party","3181 Wolfedale Rd, Mississauga, ON L5C 1W1, Canada",43.566868,-79.640787,Canada,L5C 1W1,Ontario,Peel Regional Municipality
102940,"hen,party","[102940, ['bangkok']]","bangkok, hen,party",,,,,,,
102941,"hen,party","[102941, ['colombo', 'shopaholics', 'paradise']]","colombo shopaholics paradise, hen,party","Colombo, Sri Lanka",6.9270786,79.861243,Sri Lanka,,Western Province,Colombo
102942,"hen,party","[102942, ['unwind', 'bhutan']]","unwind bhutan, hen,party",Bhutan,27.514162,90.433601,Bhutan,,,
102943,"hen,party","[102943, ['extreme', 'nepal']]","extreme nepal, hen,party",Nepal,28.394857,84.12400799999999,Nepal,,,
102944,"hen,party","[102944, ['goa', 'party', 'hub']]","goa party hub, hen,party","Goa, India",15.2993265,74.12399599999999,India,,Goa,
102945,"hen,party","[102945, ['adrenaline', 'rush', 'rishikesh']]","adrenaline rush rishikesh, hen,party","Rishikesh, Uttarakhand, India",30.0869281,78.2676116,India,,Uttarakhand,Dehradun
102946,"hen,party","[102946, ['grandeur', 'jaisalmer']]","grandeur jaisalmer, hen,party","Jaisalmer, Rajasthan 345001, India",26.9157487,70.9083443,India,345001,Rajasthan,Jaisalmer
102947,"hen,party","[102947, ['country', 'nashik']]","country nashik, hen,party","Nashik, Maharashtra, India",19.9974533,73.78980229999999,India,,Maharashtra,Nashik
102948,"hen,party","[102948, ['unspoiled', 'gokarna']]","unspoiled gokarna, hen,party","Gokarna, Karnataka, India",14.5478586,74.31884099999999,India,,Karnataka,Uttara Kannada
102949,"hen,party","[102949, ['fran', 'aise', 'experience', 'pondicherry']]","fran aise experience pondicherry, hen,party","Puducherry, India",11.9415915,79.8083133,India,,Puducherry,Pondicherry
102861,"hen,party","[102861, ['goa']]","goa, hen,party","Goa, India",15.2993265,74.12399599999999,India,,Goa,
102862,"hen,party","[102862, ['pondicherry']]","pondicherry, hen,party","Southboulveard beach road, Puducherry, 605001, India",11.924897,79.832551,India,605001,Puducherry,
102897,"hen,party","[102897, ['pondicherry']]","pondicherry, hen,party","Southboulveard beach road, Puducherry, 605001, India",11.924897,79.832551,India,605001,Puducherry,
102950,"north,east","[102950, ['one', 'horned', 'rhinoceros', 'kaziranga']]","one horned rhinoceros kaziranga, north,east","Kaziranga National Park, Kanchanjuri, Assam 784177, India",26.577531,93.171122,India,784177,Assam,Sonitpur
102952,"north,east","[102952, ['concert', 'ziro']]","concert ziro, north,east","SSBS-10-3, Abulyang, Ziro, Arunachal Pradesh 791120",27.5604323,93.84143449999999,India,791120,Arunachal Pradesh,Lower Subansiri
102955,"north,east","[102955, ['gorichen', 'peak']]","gorichen peak, north,east","Gori Chen Mountain, Shannan 790105",27.7948951,92.3875523,,790105,,
102956,"north,east","[102956, ['nuranang', 'falls']]","nuranang falls, north,east","Cona, Shannan, Arunachal Pradesh 790105",27.589488,91.98330039999999,India,790105,Arunachal Pradesh,Tawang
102958,"north,east","[102958, ['jaintia']]","jaintia, north,east","West Jaintia Hills, Meghalaya, India",25.5021272,92.341887,India,,Meghalaya,West Jaintia Hills
102960,"north,east","[102960, ['sandakphu']]","sandakphu, north,east","Sandakphu, 57300, Nepal",27.06,88,Nepal,57300,Eastern Development Region,Mechi
102961,"north,east","[102961, ['serenity', 'peace', 'phodong']]","serenity peace phodong, north,east","Phodong, Sikkim 737119, India",27.4079802,88.5716305,India,737119,Sikkim,North Sikkim
102962,"north,east","[102962, ['solace', 'ravangla']]","solace ravangla, north,east","Ravangla, Sikkim 737139, India",27.3065811,88.3639986,India,737139,Sikkim,West Sikkim
102964,"north,east","[102964, ['yak']]","yak, north,east","2057 Pulaski Hwy #1, North East, MD 21901, USA",39.6123219,-75.932234,United States,21901,Maryland,Cecil County
102965,"north,east","[102965, ['talatal', 'ghar']]","talatal ghar, north,east","Duboroni Ali Road, Joysagar, Dicial Dhulia Gaon, Assam 785697, India",26.9662944,94.62502060000001,India,785697,Assam,
102966,"north,east","[102966, ['bihu', 'festival']]","bihu festival, north,east",Northeast India,25.5736012,93.24725649999999,India,,,
102967,"north,east","[102967, ['majuli']]","majuli, north,east","Majuli, Assam",27.0016172,94.2242981,India,,Assam,
102969,"north,east","[102969, ['shilloi']]","shilloi, north,east","Shilloi Lake, Nagaland 797114",25.5956377,94.7931105,India,797114,Nagaland,Phek
103013,"south,africa","[103013, ['durban']]","durban, south,africa","Durban, South Africa",-29.85868039999999,31.0218404,South Africa,,KwaZulu-Natal,Durban Metro
103014,"south,africa","[103014, ['nelson', 'mandela', 'bay']]","nelson mandela bay, south,africa","Port Elizabeth, South Africa",-33.7452412,25.5681084,South Africa,,Eastern Cape,Port Elizabeth
103017,"south,africa","[103017, ['bloemfontein']]","bloemfontein, south,africa","Bloemfontein, South Africa",-29.085214,26.1595761,South Africa,,Free State,Motheo
103019,"south,africa","[103019, ['jacaranda', 'pretoria']]","jacaranda pretoria, south,africa","21 Ave 911, Rietfontein, Pretoria, 0084, South Africa",-25.697507,28.219652,South Africa,0084,Gauteng,Pretoria
103020,"south,africa","[103020, ['kimberley']]","kimberley, south,africa","Kimberley, South Africa",-28.7282384,24.7499112,South Africa,,Northern Cape,Diamandveld
103021,"south,africa","[103021, ['pietermaritzburg']]","pietermaritzburg, south,africa","Pietermaritzburg, South Africa",-29.6006068,30.3794118,South Africa,,KwaZulu-Natal,Indlovu DC
103064,"south,africa","[103064, ['franschhoek']]","franschhoek, south,africa","Franschhoek, 7690, South Africa",-33.8974833,19.1523292,South Africa,7690,Western Cape,Cape Winelands
103065,"south,africa","[103065, ['queenstown']]","queenstown, south,africa","Queenstown, South Africa",-31.9127239,26.9597017,South Africa,,Eastern Cape,Stormberg District
103066,"south,africa","[103066, ['route']]","route, south,africa","7 Apricot Way, Westridge, Cape Town, 7785, South Africa",-34.0469227,18.5963462,South Africa,7785,Western Cape,Cape Town
103067,"south,africa","[103067, ['kwazulu', 'natal']]","kwazulu natal, south,africa","KwaZulu-Natal, South Africa",-28.5305539,30.8958242,South Africa,,KwaZulu-Natal,
103071,"south,africa","[103071, ['dullstroom']]","dullstroom, south,africa","Dullstroom, South Africa",-25.4183833,30.1040715,South Africa,,Mpumalanga,Nkangala
103073,"south,africa","[103073, ['swaziland']]","swaziland, south,africa","1016 E Pike St Suite 200, Seattle, WA 98122, USA",47.614348,-122.3186706,United States,98122,Washington,King County
103022,switzerland,"[103022, ['lucerne']]","lucerne, switzerland","Lucerne, Switzerland",47.05016819999999,8.3093072,Switzerland,,Lucerne,Lucerne District
103023,switzerland,"[103023, ['interlaken']]","interlaken, switzerland","Interlaken, Switzerland",46.6863481,7.863204899999999,Switzerland,,Canton of Bern,Interlaken District
103025,switzerland,"[103025, ['geneva']]","geneva, switzerland","Geneva, Switzerland",46.2043907,6.1431577,Switzerland,,Geneva,Genève
103026,switzerland,"[103026, ['matterhorn']]","matterhorn, switzerland",Matterhorn,45.976575,7.6584519,,,,
103027,switzerland,"[103027, ['zurich']]","zurich, switzerland","Zürich, Switzerland",47.3768866,8.541694,Switzerland,,Zurich,Zürich District
103028,switzerland,"[103028, ['swiss']]","swiss, switzerland",Switzerland,46.818188,8.227511999999999,Switzerland,,,
103029,switzerland,"[103029, ['chateau', 'de', 'chillon']]","chateau de chillon, switzerland","Avenue de Chillon 21, 1820 Veytaux, Switzerland",46.4142131,6.927492399999999,Switzerland,1820,Vaud,Riviera-Pays-d'Enhaut
103030,switzerland,"[103030, ['st', 'moritz']]","st moritz, switzerland","St Moritz, Switzerland",46.4907973,9.8355079,Switzerland,,Grisons,Maloja District
103031,switzerland,"[103031, ['bern']]","bern, switzerland","Bern, Switzerland",46.9479739,7.4474468,Switzerland,,Canton of Bern,Bern
103032,switzerland,"[103032, ['rhine', 'falls']]","rhine falls, switzerland","Rheinfallquai, 8212 Neuhausen am Rheinfall, Switzerland",47.67795090000001,8.6155799,Switzerland,8212,Zürich,Andelfingen
103206,switzerland,"[103206, ['switzerland']]","switzerland, switzerland",Switzerland,46.818188,8.227511999999999,Switzerland,,,
103207,switzerland,"[103207, ['switzerland']]","switzerland, switzerland",Switzerland,46.818188,8.227511999999999,Switzerland,,,
103209,switzerland,"[103209, ['switzerland']]","switzerland, switzerland",Switzerland,46.818188,8.227511999999999,Switzerland,,,
103033,australia,"[103033, ['bondi']]","bondi, australia","Bondi Beach, NSW 2026, Australia",-33.8914755,151.2766845,Australia,2026,New South Wales,Waverley Council
103034,australia,"[103034, ['lizard']]","lizard, australia","349 Lafe Cox Drive, Johnson City, TN 37604, USA",36.299441,-82.34090499999999,United States,37604,Tennessee,Washington County
103035,australia,"[103035, ['byron']]","byron, australia","Byron, NSW, Australia",-28.6533749,153.5334025,Australia,,New South Wales,Byron Shire Council
103036,australia,"[103036, ['mile']]","mile, australia","Miles QLD 4415, Australia",-26.658333,150.187222,Australia,4415,Queensland,Western Downs Regional
103037,australia,"[103037, ['mandalay', 'western', 'australia']]","mandalay western australia, australia","652 Geographe Bay Rd, Broadwater WA 6280, Australia",-33.6572763,115.296453,Australia,6280,Western Australia,City of Busselton
103038,australia,"[103038, ['wineglass', 'bay']]","wineglass bay, australia","Freycinet National Park, Coles Bay Rd, Coles Bay TAS 7215, Australia",-42.1306443,148.3123093,Australia,7215,Tasmania,Glamorgan-Spring Bay Council
103039,australia,"[103039, ['noosa', 'sunshine', 'coast']]","noosa sunshine coast, australia","Sunshine Coast QLD, Australia",-26.65,153.066667,Australia,,Queensland,
103040,australia,"[103040, ['burleigh', 'heads']]","burleigh heads, australia","Burleigh Heads QLD 4220, Australia",-28.104,153.436,Australia,4220,Queensland,Gold Coast City
103042,australia,"[103042, ['whitehaven']]","whitehaven, australia","Whitehaven Beach, Whitsundays QLD 4802, Australia",-20.2824324,149.038854,Australia,4802,Queensland,Whitsunday Regional
103043,australia,"[103043, ['hyams']]","hyams, australia","Hyams Beach NSW 2540, Australia",-35.1033165,150.6918909,Australia,2540,New South Wales,Shoalhaven City Council
103044,australia,"[103044, ['monkey', 'mia']]","monkey mia, australia","Monkey Mia, 1 Monkey Mia Rd, Monkey Mia WA 6537, Australia",-25.794353,113.7179401,Australia,6537,Western Australia,Shire of Shark Bay
103047,nepal,"[103047, ['nagarkot']]","nagarkot, nepal","Nagarkot, Nepal",27.7173579,85.50457109999999,Nepal,,Central Development Region,Bagmati
103049,nepal,"[103049, ['mahendra', 'gufa']]","mahendra gufa, nepal","Pokhara 33700, Nepal",28.2716656,83.9795116,Nepal,33700,Western Development Region,Gandaki
103050,nepal,"[103050, ['lumbini']]","lumbini, nepal","Lumbini, Nepal",27.6791987,83.5070203,Nepal,,Western Development Region,Lumbini
103052,nepal,"[103052, ['thamel', 'area']]","thamel area, nepal","Thamel, Kathmandu 44600, Nepal",27.7153902,85.3123293,Nepal,44600,Central Development Region,Bagmati
103053,nepal,"[103053, ['bhaktapur']]","bhaktapur, nepal","Bhaktapur, Nepal",27.6710221,85.4298197,Nepal,,Central Development Region,Bagmati
103054,malaysia,"[103054, ['perhentian', 'kecil']]","perhentian kecil, malaysia","Pulau Perhentian Kecil, Terengganu, Malaysia",5.9071022,102.7221306,Malaysia,,Terengganu,
103055,malaysia,"[103055, ['mantanani']]","mantanani, malaysia","Mantanani Islands, Malaysia",6.716666699999999,116.3333333,Malaysia,,,
103056,malaysia,"[103056, ['mataking']]","mataking, malaysia","Pulau Mataking, Sabah, Malaysia",4.5762588,118.9489446,Malaysia,,Sabah,
103057,malaysia,"[103057, ['rawa']]","rawa, malaysia","Pulau Rawa, Johor, Malaysia",2.5204381,103.9760408,Malaysia,,Johor,
103058,malaysia,"[103058, ['layang']]","layang, malaysia","Layang - Layang, Perak, Malaysia",4.4095658,100.901604,Malaysia,,Perak,
103059,malaysia,"[103059, ['teluk', 'duyung', 'penang']]","teluk duyung penang, malaysia","Jalan Hassan Abas, Teluk Bahang, 11050 Tanjung Bungah, Pulau Pinang, Malaysia",5.4707033,100.1878509,Malaysia,11050,Pulau Pinang,
103060,malaysia,"[103060, ['sibu', 'johor']]","sibu johor, malaysia","Pulau Sibu, Mersing, Johor, Malaysia",2.2263461,104.0623854,Malaysia,,Johor,
103061,malaysia,"[103061, ['mabul']]","mabul, malaysia","Mabul Island, Sabah, Malaysia",4.2457011,118.6315839,Malaysia,,Sabah,
103062,malaysia,"[103062, ['pangkor']]","pangkor, malaysia","Pangkor Island, Perak, Malaysia",4.2274912,100.5577407,Malaysia,,Perak,
103063,malaysia,"[103063, ['sipadan']]","sipadan, malaysia","Sipadan Island, Malaysia",4.1149742,118.6286669,Malaysia,,,
103111,jaisalmer,"[103111, ['jaisalmer']]","jaisalmer, jaisalmer","Jaisalmer, Rajasthan 345001, India",26.9157487,70.9083443,India,345001,Rajasthan,Jaisalmer
103112,jaisalmer,"[103112, ['bada', 'bagh']]","bada bagh, jaisalmer","Bada Baugh Chhatris Rd, Rajasthan 345001, India",26.9553016,70.8874666,India,345001,Rajasthan,Jaisalmer
103113,jaisalmer,"[103113, ['patwon', 'ki', 'haveli']]","patwon ki haveli, jaisalmer","Patwon ki Haveliyan, Jaisalmer, Rajasthan 345001, India",26.9164024,70.91434559999999,India,345001,Rajasthan,
103114,jaisalmer,"[103114, ['salim', 'singh', 'ki', 'haveli']]","salim singh ki haveli, jaisalmer","Amar Sagar Pol, Jaisalmer, Rajasthan 345001, India",26.9137537,70.916106,India,345001,Rajasthan,Jaisalmer
103115,jaisalmer,"[103115, ['sam', 'dunes']]","sam dunes, jaisalmer","Sam Sand Dunes Desert Safari Camp Jaisalmer, Sam Sand Dunes Near Sam Toll Barrier, Right Side On Sam Road, Rajasthan 345001, India",26.866589,70.566613,India,345001,Rajasthan,Jaisalmer
103118,jaisalmer,"[103118, ['sadar', 'bazaar']]","sadar bazaar, jaisalmer","Sadar Bazar, Jaisalmer, Rajasthan 345001, India",26.9150059,70.91083909999999,India,345001,Rajasthan,Jaisalmer
103119,jaisalmer,"[103119, ['silk', 'route']]","silk route, jaisalmer","kalakar colony, patwa haveli road, Malka Pol, Jaisalmer, Rajasthan 345001, India",26.9195377,70.9130852,India,345001,Rajasthan,Jaisalmer
103120,jaisalmer,"[103120, ['sonaron', 'ka', 'baas']]","sonaron ka baas, jaisalmer","Jaisalmer, Rajasthan 345001, India",26.9157487,70.9083443,India,345001,Rajasthan,Jaisalmer
103123,bhutan,"[103123, ['thimphu']]","thimphu, bhutan","Thimphu, Bhutan",27.4727924,89.6392863,Bhutan,,Thimphu,
103125,bhutan,"[103125, ['gangtey']]","gangtey, bhutan",Bhutan,27.4847807,90.1647379,Bhutan,,Wangdue Phodrang,
103127,shimla,"[103127, ['tunnel']]","tunnel, shimla","Circular Road, Longwood, Shimla, Himachal Pradesh 171001, India",31.1078382,77.179273,India,171001,Himachal Pradesh,Shimla
103129,shimla,"[103129, ['convent', 'jesus', 'mary', 'shimla']]","convent jesus mary shimla, shimla","Nav Bahaar Directorate Rd, Navbhahar, Chotta Shimla, Shimla, Himachal Pradesh 171002, India",31.0925579,77.18859499999999,India,171002,Himachal Pradesh,Shimla
103130,shimla,"[103130, ['indira', 'gandhi', 'medical', 'college']]","indira gandhi medical college, shimla","Ridge Sanjauli Road, Lakkar Bazar, Shimla, Himachal Pradesh 171001, India",31.1064901,77.1822518,India,171001,Himachal Pradesh,
103133,kasol,"[103133, ['kasol']]","kasol, kasol","Kasol, Himachal Pradesh 175105, India",32.0099986,77.3149625,India,175105,Himachal Pradesh,Kullu
103134,kasol,"[103134, ['kasol']]","kasol, kasol","Kasol, Himachal Pradesh 175105, India",32.0099986,77.3149625,India,175105,Himachal Pradesh,Kullu
103136,spain,"[103136, ['tenerife', 'canary']]","tenerife canary, spain","Tenerife, Santa Cruz de Tenerife, Spain",28.2915637,-16.6291304,Spain,,Canary Islands,Santa Cruz de Tenerife
103137,spain,"[103137, ['madrid']]","madrid, spain","Madrid, Spain",40.4167754,-3.7037902,Spain,,Community of Madrid,Madrid
103138,spain,"[103138, ['toledo']]","toledo, spain","Toledo, Spain",39.8628316,-4.027323099999999,Spain,,Castile-La Mancha,Toledo
